ISIN;NCB;ISSUER;MATURITY DATE;COUPON RATE
XS1088274169;IT;2i Rete Gas S.p.A.;16/07/2019;1.75
XS1088274672;IT;2i Rete Gas S.p.A.;16/07/2024;3
XS1144492532;IT;2i Rete Gas S.p.A.;02/01/2020;1.125
XS1571982468;IT;2i Rete Gas S.p.A.;28/08/2026;1.75
XS0859920406;IT;A2A S.p.A.;28/11/2019;4.5
XS0951567030;IT;A2A S.p.A.;10/01/2021;4.375
XS1004874621;IT;A2A S.p.A.;13/01/2022;3.625
XS1195347478;IT;A2A S.p.A.;25/02/2025;1.75
XS1581375182;IT;A2A S.p.A.;16/03/2024;1.25
XS0763122578;BE;ABB Finance B.V.;26/03/2019;2.625
XS1402941790;BE;ABB Finance B.V.;03/05/2023;0.625
XS1613121422;BE;ABB Finance B.V.;16/05/2024;0.75
ES0211845203;ES;Abertis Infraestructuras SA;30/03/2020;4.375
ES0211845252;ES;Abertis Infraestructuras SA;25/10/2019;4.75
ES0211845260;ES;Abertis Infraestructuras SA;20/06/2023;3.75
ES0211845294;ES;Abertis Infraestructuras SA;27/02/2025;2.5
ES0211845302;ES;Abertis Infraestructuras SA;20/05/2026;1.375
ES0211845310;ES;Abertis Infraestructuras SA;27/02/2027;1
XS0495012428;IT;ACEA S.p.A.;16/03/2020;4.5
XS0970840095;IT;ACEA S.p.A.;12/09/2018;3.75
XS1087831688;IT;ACEA S.p.A.;15/07/2024;2.625
XS1508912646;IT;ACEA S.p.A.;24/10/2026;1
XS0995111761;BE;Achmea B.V.;19/11/2020;2.5
XS1237184533;BE;Adecco Intl Fin. Serv. B.V.;22/11/2022;1.5
XS1527526799;BE;Adecco Intl Fin. Serv. B.V.;02/12/2024;1
XS0805452405;BE;Aegon NV;18/07/2017;3
XS1529854793;BE;Aegon NV;08/12/2023;1
XS1004236185;IT;Aeroporti di Roma S.p.A.;20/02/2021;3.25
XS1627947440;IT;Aeroporti di Roma S.p.A.;08/06/2027;1.625
FR0010908905;FR;Air Liquide Finance;09/06/2020;3.889
FR0011344076;FR;Air Liquide Finance;15/10/2021;2.125
FR0011521277;FR;Air Liquide Finance;17/06/2019;1.5
FR0011951771;FR;Air Liquide Finance;05/06/2024;1.875
FR0012766889;FR;Air Liquide Finance;03/06/2025;1.25
FR0013153822;FR;Air Liquide Finance;18/04/2022;0.375
FR0013182805;FR;Air Liquide Finance;13/06/2020;0.125
FR0013182821;FR;Air Liquide Finance;13/06/2022;0.5
FR0013182839;FR;Air Liquide Finance;13/06/2024;0.75
FR0013182847;FR;Air Liquide Finance;13/06/2028;1.25
FR0013241346;FR;Air Liquide Finance;08/03/2027;1
FR0010948257;FR;Air Liquide-SA Ét.Expl.P.G.Cl.;12/10/2018;2.908
FR0011439835;FR;Air Liquide-SA Ét.Expl.P.G.Cl.;06/09/2023;2.375
XS1050846507;BE;Airbus Group Finance B.V.;02/04/2024;2.375
XS1128224703;BE;Airbus Group Finance B.V.;29/10/2029;2.125
XS1410582313;BE;Airbus Group Finance B.V.;13/05/2031;1.375
XS1410582586;BE;Airbus Group Finance B.V.;13/05/2026;0.875
XS0719962986;BE;Akzo Nobel N.V.;17/12/2018;4
XS1134519120;BE;Akzo Nobel N.V.;07/11/2024;1.75
XS1391625289;BE;Akzo Nobel N.V.;08/04/2026;1.125
XS0792977984;BE;Alliander N.V.;14/06/2024;2.875
XS0854759080;BE;Alliander N.V.;14/11/2022;2.25
XS1400167133;BE;Alliander N.V.;22/04/2026;0.875
DE000A1AKHB8;DE;Allianz Finance II B.V.;22/07/2019;4.75
DE000A1G0RU9;DE;Allianz Finance II B.V.;14/02/2022;3.5
DE000A1HG1J8;DE;Allianz Finance II B.V.;13/03/2018;1.375
DE000A180B72;DE;Allianz Finance II B.V.;21/04/2020;0
XS1323052180;DE;alstria office REIT-AG;24/03/2021;2.25
XS1346695437;DE;alstria office REIT-AG;12/04/2023;2.125
XS1322048619;ES;Amadeus Capital Markets S.A.U.;17/11/2021;1.625
XS1501162876;ES;Amadeus Capital Markets S.A.U.;06/10/2020;0.125
XS1616407869;ES;Amadeus Capital Markets S.A.U.;19/05/2019;0
BE6276038419;BE;ANHEUSER-BUSCH INBEV;19/10/2018;floater
BE6285450449;BE;ANHEUSER-BUSCH INBEV;17/03/2020;floater
BE6221503202;BE;Anheuser-Busch InBev N.V./S.A.;02/06/2021;4
BE6243179650;BE;Anheuser-Busch InBev N.V./S.A.;25/09/2024;2.875
